,acc,timestamp,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,checkpoint_dir_name,config/decay_pt,config/params/total_games,config/params/game_x_axis,config/params/game_y_axis,config/params/game_width,config/params/game_height,config/params/cursor_y_axis,config/params/player_start_x,config/params/gate_size,config/params/gate_min_distance,config/params/gate_cushion,config/params/ngates,config/params/plot_score,config/params/target_acc,config/params/PGate,config/params/NGate,config/params/WallHit,config/params/PDir,config/params/NDir,config/params/PRange,config/params/NRange,config/params/display,config/params/speed,logdir
0,0.07999999999999996,1695511881,True,1,f4531_00000,2023-09-23_16-31-21,29781.773415327072,29781.773415327072,70645,Zacharys-MacBook-Pro.local,127.0.0.1,29781.773415327072,1,,10,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00000
1,0.06999999999999995,1695511819,True,1,f4531_00001,2023-09-23_16-30-19,29718.60844683647,29718.60844683647,70646,Zacharys-MacBook-Pro.local,127.0.0.1,29718.60844683647,1,,15,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00001
2,0.08999999999999997,1695511702,True,1,f4531_00002,2023-09-23_16-28-22,29602.59476518631,29602.59476518631,70647,Zacharys-MacBook-Pro.local,127.0.0.1,29602.59476518631,1,,15,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00002
3,0.09499999999999997,1695511712,False,1,f4531_00003,2023-09-23_16-28-32,29612.184858083725,29612.184858083725,70648,Zacharys-MacBook-Pro.local,127.0.0.1,29612.184858083725,1,,17,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00003
4,0.09750000000000003,1695511810,True,1,f4531_00004,2023-09-23_16-30-10,29710.582746982574,29710.582746982574,70649,Zacharys-MacBook-Pro.local,127.0.0.1,29710.582746982574,1,,7,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00004
5,0.07750000000000001,1695511648,True,1,f4531_00005,2023-09-23_16-27-28,29548.215300798416,29548.215300798416,70650,Zacharys-MacBook-Pro.local,127.0.0.1,29548.215300798416,1,,19,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00005
6,0.08750000000000002,1695511816,True,1,f4531_00006,2023-09-23_16-30-16,29716.237215042114,29716.237215042114,70652,Zacharys-MacBook-Pro.local,127.0.0.1,29716.237215042114,1,,18,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00006
7,0.09250000000000003,1695511743,True,1,f4531_00007,2023-09-23_16-29-03,29643.266762018204,29643.266762018204,70653,Zacharys-MacBook-Pro.local,127.0.0.1,29643.266762018204,1,,20,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00007
8,0.09250000000000003,1695511505,True,1,f4531_00008,2023-09-23_16-25-05,29404.636708021164,29404.636708021164,70654,Zacharys-MacBook-Pro.local,127.0.0.1,29404.636708021164,1,,8,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00008
9,0.09499999999999997,1695511824,True,1,f4531_00009,2023-09-23_16-30-24,29723.452363967896,29723.452363967896,70655,Zacharys-MacBook-Pro.local,127.0.0.1,29723.452363967896,1,,4,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00009
10,0.14,1695511827,False,1,f4531_00010,2023-09-23_16-30-27,29725.477998018265,29725.477998018265,70656,Zacharys-MacBook-Pro.local,127.0.0.1,29725.477998018265,1,,17,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00010
11,0.10750000000000004,1695511776,False,1,f4531_00011,2023-09-23_16-29-36,29674.107559919357,29674.107559919357,70657,Zacharys-MacBook-Pro.local,127.0.0.1,29674.107559919357,1,,11,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00011
12,0.09499999999999997,1695511441,True,1,f4531_00012,2023-09-23_16-24-01,29340.40903711319,29340.40903711319,70658,Zacharys-MacBook-Pro.local,127.0.0.1,29340.40903711319,1,,8,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00012
13,0.11250000000000004,1695511726,False,1,f4531_00013,2023-09-23_16-28-46,29624.781100034714,29624.781100034714,70659,Zacharys-MacBook-Pro.local,127.0.0.1,29624.781100034714,1,,8,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00013
14,0.07750000000000001,1695511505,True,1,f4531_00014,2023-09-23_16-25-05,29403.850276231766,29403.850276231766,70660,Zacharys-MacBook-Pro.local,127.0.0.1,29403.850276231766,1,,3,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00014
15,0.09250000000000003,1695511425,True,1,f4531_00015,2023-09-23_16-23-45,29323.652266025543,29323.652266025543,70661,Zacharys-MacBook-Pro.local,127.0.0.1,29323.652266025543,1,,5,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00015
16,0.07250000000000001,1695511951,True,1,f4531_00016,2023-09-23_16-32-31,29849.85492682457,29849.85492682457,70662,Zacharys-MacBook-Pro.local,127.0.0.1,29849.85492682457,1,,18,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00016
17,0.10499999999999998,1695510928,False,1,f4531_00017,2023-09-23_16-15-28,28826.66175532341,28826.66175532341,70663,Zacharys-MacBook-Pro.local,127.0.0.1,28826.66175532341,1,,20,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00017
18,0.08999999999999997,1695510980,True,1,f4531_00018,2023-09-23_16-16-20,28878.275038957596,28878.275038957596,70666,Zacharys-MacBook-Pro.local,127.0.0.1,28878.275038957596,1,,19,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00018
19,0.10499999999999998,1695511703,False,1,f4531_00019,2023-09-23_16-28-23,29601.218045949936,29601.218045949936,70668,Zacharys-MacBook-Pro.local,127.0.0.1,29601.218045949936,1,,11,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00019
20,0.12749999999999995,1695511863,False,1,f4531_00020,2023-09-23_16-31-03,29760.82360982895,29760.82360982895,70669,Zacharys-MacBook-Pro.local,127.0.0.1,29760.82360982895,1,,9,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00020
21,0.09250000000000003,1695511632,True,1,f4531_00021,2023-09-23_16-27-12,29529.759742975235,29529.759742975235,70670,Zacharys-MacBook-Pro.local,127.0.0.1,29529.759742975235,1,,1,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00021
22,0.08750000000000002,1695511849,True,1,f4531_00022,2023-09-23_16-30-49,29746.11682510376,29746.11682510376,70671,Zacharys-MacBook-Pro.local,127.0.0.1,29746.11682510376,1,,4,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00022
23,0.09250000000000003,1695511561,True,1,f4531_00023,2023-09-23_16-26-01,29457.652761220932,29457.652761220932,70672,Zacharys-MacBook-Pro.local,127.0.0.1,29457.652761220932,1,,10,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00023
24,0.08999999999999997,1695515476,True,1,f4531_00024,2023-09-23_17-31-16,4548.369852781296,4548.369852781296,70663,Zacharys-MacBook-Pro.local,127.0.0.1,4548.369852781296,1,,13,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00024
25,0.07750000000000001,1695513645,True,1,f4531_00025,2023-09-23_17-00-45,2665.141446828842,2665.141446828842,70666,Zacharys-MacBook-Pro.local,127.0.0.1,2665.141446828842,1,,6,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00025
26,0.10999999999999999,1695515820,False,1,f4531_00026,2023-09-23_17-37-00,4395.030245065689,4395.030245065689,70661,Zacharys-MacBook-Pro.local,127.0.0.1,4395.030245065689,1,,18,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00026
27,0.10250000000000004,1695515997,True,1,f4531_00027,2023-09-23_17-39-57,4555.562314987183,4555.562314987183,70658,Zacharys-MacBook-Pro.local,127.0.0.1,4555.562314987183,1,,3,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00027
28,0.14,1695516006,False,1,f4531_00028,2023-09-23_17-40-06,4501.330166101456,4501.330166101456,70654,Zacharys-MacBook-Pro.local,127.0.0.1,4501.330166101456,1,,2,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00028
29,0.13249999999999995,1695516093,False,1,f4531_00029,2023-09-23_17-41-33,4587.961364030838,4587.961364030838,70660,Zacharys-MacBook-Pro.local,127.0.0.1,4587.961364030838,1,,4,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00029
30,0.11750000000000005,1695515992,False,1,f4531_00030,2023-09-23_17-39-52,4430.925618886948,4430.925618886948,70672,Zacharys-MacBook-Pro.local,127.0.0.1,4430.925618886948,1,,14,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00030
31,0.10999999999999999,1695515711,False,1,f4531_00031,2023-09-23_17-35-11,4078.1306738853455,4078.1306738853455,70670,Zacharys-MacBook-Pro.local,127.0.0.1,4078.1306738853455,1,,3,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00031
32,0.13,1695515996,False,1,f4531_00032,2023-09-23_17-39-56,4347.998888969421,4347.998888969421,70650,Zacharys-MacBook-Pro.local,127.0.0.1,4347.998888969421,1,,9,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00032
33,0.08999999999999997,1695516095,True,1,f4531_00033,2023-09-23_17-41-35,4392.6548981666565,4392.6548981666565,70647,Zacharys-MacBook-Pro.local,127.0.0.1,4392.6548981666565,1,,11,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00033
34,0.135,1695516085,False,1,f4531_00034,2023-09-23_17-41-25,4381.638200044632,4381.638200044632,70668,Zacharys-MacBook-Pro.local,127.0.0.1,4381.638200044632,1,,20,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00034
35,0.09250000000000003,1695516020,True,1,f4531_00035,2023-09-23_17-40-20,4308.091901779175,4308.091901779175,70648,Zacharys-MacBook-Pro.local,127.0.0.1,4308.091901779175,1,,2,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00035
36,0.07499999999999996,1695515930,True,1,f4531_00036,2023-09-23_17-38-50,4203.528213977814,4203.528213977814,70659,Zacharys-MacBook-Pro.local,127.0.0.1,4203.528213977814,1,,13,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00036
37,0.09999999999999998,1695516096,True,1,f4531_00037,2023-09-23_17-41-36,4353.049038171768,4353.049038171768,70653,Zacharys-MacBook-Pro.local,127.0.0.1,4353.049038171768,1,,20,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00037
38,0.09499999999999997,1695516152,True,1,f4531_00038,2023-09-23_17-42-32,4376.396258115768,4376.396258115768,70657,Zacharys-MacBook-Pro.local,127.0.0.1,4376.396258115768,1,,17,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00038
39,0.12250000000000005,1695515379,False,1,f4531_00039,2023-09-23_17-29-39,3568.6165449619293,3568.6165449619293,70649,Zacharys-MacBook-Pro.local,127.0.0.1,3568.6165449619293,1,,6,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00039
40,0.08999999999999997,1695515334,True,1,f4531_00040,2023-09-23_17-28-54,3517.337291955948,3517.337291955948,70652,Zacharys-MacBook-Pro.local,127.0.0.1,3517.337291955948,1,,9,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00040
41,0.08999999999999997,1695516178,True,1,f4531_00041,2023-09-23_17-42-58,4359.578686952591,4359.578686952591,70646,Zacharys-MacBook-Pro.local,127.0.0.1,4359.578686952591,1,,5,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00041
42,0.08250000000000002,1695516129,True,1,f4531_00042,2023-09-23_17-42-09,4305.145206928253,4305.145206928253,70655,Zacharys-MacBook-Pro.local,127.0.0.1,4305.145206928253,1,,6,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00042
43,0.08250000000000002,1695516000,True,1,f4531_00043,2023-09-23_17-40-00,4173.6362817287445,4173.6362817287445,70656,Zacharys-MacBook-Pro.local,127.0.0.1,4173.6362817287445,1,,19,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00043
44,0.10499999999999998,1695516090,True,1,f4531_00044,2023-09-23_17-41-30,4240.929534196854,4240.929534196854,70671,Zacharys-MacBook-Pro.local,127.0.0.1,4240.929534196854,1,,20,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00044
45,0.09999999999999998,1695516147,True,1,f4531_00045,2023-09-23_17-42-27,4283.090673923492,4283.090673923492,70669,Zacharys-MacBook-Pro.local,127.0.0.1,4283.090673923492,1,,5,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00045
46,0.14500000000000002,1695516115,False,1,f4531_00046,2023-09-23_17-41-55,4233.887577056885,4233.887577056885,70645,Zacharys-MacBook-Pro.local,127.0.0.1,4233.887577056885,1,,19,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00046
47,0.11250000000000004,1695515338,False,1,f4531_00047,2023-09-23_17-28-58,3386.6708059310913,3386.6708059310913,70662,Zacharys-MacBook-Pro.local,127.0.0.1,3386.6708059310913,1,,11,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,f4531_00047
