,acc,timestamp,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,checkpoint_dir_name,config/gamma,config/params/total_games,config/params/game_x_axis,config/params/game_y_axis,config/params/game_width,config/params/game_height,config/params/cursor_y_axis,config/params/player_start_x,config/params/gate_size,config/params/gate_min_distance,config/params/gate_cushion,config/params/ngates,config/params/plot_score,config/params/target_acc,config/params/PGate,config/params/NGate,config/params/WallHit,config/params/PDir,config/params/NDir,config/params/PRange,config/params/NRange,config/params/display,config/params/speed,logdir
0,0.08250000000000002,1695431483,True,1,7b5f2_00000,2023-09-22_18-11-23,3272.813665866852,3272.813665866852,46371,Zacharys-MacBook-Pro.local,127.0.0.1,3272.813665866852,1,,0.2848933272926699,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00000
1,0.125,1695431385,False,1,7b5f2_00001,2023-09-22_18-09-45,3175.6287231445312,3175.6287231445312,46372,Zacharys-MacBook-Pro.local,127.0.0.1,3175.6287231445312,1,,0.41383018056296905,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00001
2,0.07750000000000001,1695431226,True,1,7b5f2_00002,2023-09-22_18-07-06,3016.5469250679016,3016.5469250679016,46373,Zacharys-MacBook-Pro.local,127.0.0.1,3016.5469250679016,1,,0.4102794887399953,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00002
3,0.11250000000000004,1695431265,False,1,7b5f2_00003,2023-09-22_18-07-45,3055.600641965866,3055.600641965866,46374,Zacharys-MacBook-Pro.local,127.0.0.1,3055.600641965866,1,,0.6003231343544194,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00003
4,0.08999999999999997,1695431408,True,1,7b5f2_00004,2023-09-22_18-10-08,3197.93385720253,3197.93385720253,46375,Zacharys-MacBook-Pro.local,127.0.0.1,3197.93385720253,1,,0.3396853817644512,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00004
5,0.08499999999999996,1695431184,True,1,7b5f2_00005,2023-09-22_18-06-24,2973.954977989197,2973.954977989197,46376,Zacharys-MacBook-Pro.local,127.0.0.1,2973.954977989197,1,,0.5290037636954964,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00005
6,0.08499999999999996,1695431440,True,1,7b5f2_00006,2023-09-22_18-10-40,3229.898364305496,3229.898364305496,46377,Zacharys-MacBook-Pro.local,127.0.0.1,3229.898364305496,1,,0.8022544481770022,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00006
7,0.11499999999999999,1695431266,False,1,7b5f2_00007,2023-09-22_18-07-46,3056.368991136551,3056.368991136551,46378,Zacharys-MacBook-Pro.local,127.0.0.1,3056.368991136551,1,,0.26837553627618194,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00007
8,0.09499999999999997,1695431358,True,1,7b5f2_00008,2023-09-22_18-09-18,3147.749848127365,3147.749848127365,46379,Zacharys-MacBook-Pro.local,127.0.0.1,3147.749848127365,1,,0.4329930640016958,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00008
9,0.12749999999999995,1695431366,False,1,7b5f2_00009,2023-09-22_18-09-26,3155.0886039733887,3155.0886039733887,46380,Zacharys-MacBook-Pro.local,127.0.0.1,3155.0886039733887,1,,0.2003177652440118,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00009
10,0.07499999999999996,1695431359,True,1,7b5f2_00010,2023-09-22_18-09-19,3147.894246816635,3147.894246816635,46384,Zacharys-MacBook-Pro.local,127.0.0.1,3147.894246816635,1,,0.7033361519455579,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00010
11,0.10499999999999998,1695431318,True,1,7b5f2_00011,2023-09-22_18-08-38,3106.4493930339813,3106.4493930339813,46385,Zacharys-MacBook-Pro.local,127.0.0.1,3106.4493930339813,1,,0.9807642478012805,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00011
12,0.10750000000000004,1695431105,True,1,7b5f2_00012,2023-09-22_18-05-05,2894.1015400886536,2894.1015400886536,46386,Zacharys-MacBook-Pro.local,127.0.0.1,2894.1015400886536,1,,0.7233601596287808,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00012
13,0.09750000000000003,1695431526,True,1,7b5f2_00013,2023-09-22_18-12-06,3314.40305018425,3314.40305018425,46387,Zacharys-MacBook-Pro.local,127.0.0.1,3314.40305018425,1,,0.39735375296767383,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00013
14,0.11499999999999999,1695431329,False,1,7b5f2_00014,2023-09-22_18-08-49,3116.5329778194427,3116.5329778194427,46396,Zacharys-MacBook-Pro.local,127.0.0.1,3116.5329778194427,1,,0.9426124593221433,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00014
15,0.10999999999999999,1695431433,True,1,7b5f2_00015,2023-09-22_18-10-33,3220.480353116989,3220.480353116989,46397,Zacharys-MacBook-Pro.local,127.0.0.1,3220.480353116989,1,,0.1917826477354504,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00015
16,0.08250000000000002,1695431228,True,1,7b5f2_00016,2023-09-22_18-07-08,3015.5018932819366,3015.5018932819366,46398,Zacharys-MacBook-Pro.local,127.0.0.1,3015.5018932819366,1,,0.7022516005153356,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00016
17,0.06999999999999995,1695431422,True,1,7b5f2_00017,2023-09-22_18-10-22,3211.2021601200104,3211.2021601200104,46388,Zacharys-MacBook-Pro.local,127.0.0.1,3211.2021601200104,1,,0.01925407564915349,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00017
18,0.09750000000000003,1695431447,True,1,7b5f2_00018,2023-09-22_18-10-47,3236.0979659557343,3236.0979659557343,46389,Zacharys-MacBook-Pro.local,127.0.0.1,3236.0979659557343,1,,0.4379811937505329,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00018
19,0.10250000000000004,1695431226,True,1,7b5f2_00019,2023-09-22_18-07-06,3014.9429738521576,3014.9429738521576,46390,Zacharys-MacBook-Pro.local,127.0.0.1,3014.9429738521576,1,,0.024303473920149754,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00019
20,0.11750000000000005,1695430610,False,1,7b5f2_00020,2023-09-22_17-56-50,2397.923910856247,2397.923910856247,46391,Zacharys-MacBook-Pro.local,127.0.0.1,2397.923910856247,1,,0.5449130121451042,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00020
21,0.11250000000000004,1695431193,False,1,7b5f2_00021,2023-09-22_18-06-33,2981.5804431438446,2981.5804431438446,46392,Zacharys-MacBook-Pro.local,127.0.0.1,2981.5804431438446,1,,0.2649798801813684,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00021
22,0.11750000000000005,1695431301,False,1,7b5f2_00022,2023-09-22_18-08-21,3088.6390862464905,3088.6390862464905,46393,Zacharys-MacBook-Pro.local,127.0.0.1,3088.6390862464905,1,,0.9753726852613732,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00022
23,0.10499999999999998,1695431319,True,1,7b5f2_00023,2023-09-22_18-08-39,3106.492700815201,3106.492700815201,46395,Zacharys-MacBook-Pro.local,127.0.0.1,3106.492700815201,1,,0.21050325571006645,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00023
24,0.11499999999999999,1695432997,False,1,7b5f2_00024,2023-09-22_18-36-37,2387.459418773651,2387.459418773651,46391,Zacharys-MacBook-Pro.local,127.0.0.1,2387.459418773651,1,,0.5815359417125874,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00024
25,0.10750000000000004,1695434192,True,1,7b5f2_00025,2023-09-22_18-56-32,3086.8161747455597,3086.8161747455597,46386,Zacharys-MacBook-Pro.local,127.0.0.1,3086.8161747455597,1,,0.6662819627941262,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00025
26,0.07999999999999996,1695434179,True,1,7b5f2_00026,2023-09-22_18-56-19,2995.647332906723,2995.647332906723,46376,Zacharys-MacBook-Pro.local,127.0.0.1,2995.647332906723,1,,0.35758630760147814,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00026
27,0.09999999999999998,1695434365,True,1,7b5f2_00027,2023-09-22_18-59-25,3171.370945930481,3171.370945930481,46392,Zacharys-MacBook-Pro.local,127.0.0.1,3171.370945930481,1,,0.8482166902802497,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00027
28,0.13249999999999995,1695434499,False,1,7b5f2_00028,2023-09-22_19-01-39,3273.1862800121307,3273.1862800121307,46373,Zacharys-MacBook-Pro.local,127.0.0.1,3273.1862800121307,1,,0.43541208518919217,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00028
29,0.10250000000000004,1695434235,True,1,7b5f2_00029,2023-09-22_18-57-15,3007.026901960373,3007.026901960373,46398,Zacharys-MacBook-Pro.local,127.0.0.1,3007.026901960373,1,,0.4468090265056762,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00029
30,0.0675,1695434595,True,1,7b5f2_00030,2023-09-22_19-03-15,3330.087252855301,3330.087252855301,46374,Zacharys-MacBook-Pro.local,127.0.0.1,3330.087252855301,1,,0.11032831252923381,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00030
31,0.07499999999999996,1695434175,True,1,7b5f2_00031,2023-09-22_18-56-15,2908.4628469944,2908.4628469944,46378,Zacharys-MacBook-Pro.local,127.0.0.1,2908.4628469944,1,,0.31957837532027544,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00031
32,0.07499999999999996,1695434491,True,1,7b5f2_00032,2023-09-22_19-01-31,3189.875513076782,3189.875513076782,46393,Zacharys-MacBook-Pro.local,127.0.0.1,3189.875513076782,1,,0.6407124852687222,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00032
33,0.07499999999999996,1695434430,True,1,7b5f2_00033,2023-09-22_19-00-30,3112.201942920685,3112.201942920685,46385,Zacharys-MacBook-Pro.local,127.0.0.1,3112.201942920685,1,,0.4599230612140578,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00033
34,0.07250000000000001,1695434328,True,1,7b5f2_00034,2023-09-22_18-58-48,3008.0176408290863,3008.0176408290863,46395,Zacharys-MacBook-Pro.local,127.0.0.1,3008.0176408290863,1,,0.5385511960313896,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00034
35,0.125,1695434289,False,1,7b5f2_00035,2023-09-22_18-58-09,2959.672095298767,2959.672095298767,46396,Zacharys-MacBook-Pro.local,127.0.0.1,2959.672095298767,1,,0.1355834905631379,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00035
36,0.12250000000000005,1695434642,False,1,7b5f2_00036,2023-09-22_19-04-02,3283.6323521137238,3283.6323521137238,46379,Zacharys-MacBook-Pro.local,127.0.0.1,3283.6323521137238,1,,0.9725735693184488,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00036
37,0.08750000000000002,1695434224,True,1,7b5f2_00037,2023-09-22_18-57-04,2865.666576862335,2865.666576862335,46384,Zacharys-MacBook-Pro.local,127.0.0.1,2865.666576862335,1,,0.9528499556808048,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00037
38,0.10499999999999998,1695434558,True,1,7b5f2_00038,2023-09-22_19-02-38,3192.561099052429,3192.561099052429,46380,Zacharys-MacBook-Pro.local,127.0.0.1,3192.561099052429,1,,0.713612617635376,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00038
39,0.07750000000000001,1695434445,True,1,7b5f2_00039,2023-09-22_19-00-45,3060.0854709148407,3060.0854709148407,46372,Zacharys-MacBook-Pro.local,127.0.0.1,3060.0854709148407,1,,0.6175347142648333,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00039
40,0.07499999999999996,1695434503,True,1,7b5f2_00040,2023-09-22_19-01-43,3094.8067450523376,3094.8067450523376,46375,Zacharys-MacBook-Pro.local,127.0.0.1,3094.8067450523376,1,,0.8866759301922825,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00040
41,0.10250000000000004,1695434481,True,1,7b5f2_00041,2023-09-22_19-01-21,3058.8434858322144,3058.8434858322144,46388,Zacharys-MacBook-Pro.local,127.0.0.1,3058.8434858322144,1,,0.4305653300548258,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00041
42,0.10750000000000004,1695434670,True,1,7b5f2_00042,2023-09-22_19-04-30,3236.472264766693,3236.472264766693,46397,Zacharys-MacBook-Pro.local,127.0.0.1,3236.472264766693,1,,0.08435057399694035,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00042
43,0.11499999999999999,1695434652,False,1,7b5f2_00043,2023-09-22_19-04-12,3211.8957755565643,3211.8957755565643,46377,Zacharys-MacBook-Pro.local,127.0.0.1,3211.8957755565643,1,,0.8307265957557912,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00043
44,0.07750000000000001,1695434509,True,1,7b5f2_00044,2023-09-22_19-01-49,3062.1951880455017,3062.1951880455017,46389,Zacharys-MacBook-Pro.local,127.0.0.1,3062.1951880455017,1,,0.07620735042504123,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00044
45,0.09750000000000003,1695434099,True,1,7b5f2_00045,2023-09-22_18-54-59,2873.146940946579,2873.146940946579,46390,Zacharys-MacBook-Pro.local,127.0.0.1,2873.146940946579,1,,0.906654664072878,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00045
46,0.07750000000000001,1695434528,True,1,7b5f2_00046,2023-09-22_19-02-08,3045.2313849925995,3045.2313849925995,46371,Zacharys-MacBook-Pro.local,127.0.0.1,3045.2313849925995,1,,0.8477451460764868,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00046
47,0.07999999999999996,1695434788,True,1,7b5f2_00047,2023-09-22_19-06-28,3262.2438130378723,3262.2438130378723,46387,Zacharys-MacBook-Pro.local,127.0.0.1,3262.2438130378723,1,,0.8454755140540187,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00047
48,0.125,1695435405,False,1,7b5f2_00048,2023-09-22_19-16-45,2407.5918939113617,2407.5918939113617,46391,Zacharys-MacBook-Pro.local,127.0.0.1,2407.5918939113617,1,,0.8223466182666199,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00048
49,0.10499999999999998,1695437258,True,1,7b5f2_00049,2023-09-22_19-47-38,3158.5101401805878,3158.5101401805878,46390,Zacharys-MacBook-Pro.local,127.0.0.1,3158.5101401805878,1,,0.05740820110227485,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00049
50,0.07999999999999996,1695437183,True,1,7b5f2_00050,2023-09-22_19-46-23,3007.863959789276,3007.863959789276,46378,Zacharys-MacBook-Pro.local,127.0.0.1,3007.863959789276,1,,0.08556388833969863,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00050
51,0.09999999999999998,1695437233,True,1,7b5f2_00051,2023-09-22_19-47-13,3053.513752222061,3053.513752222061,46376,Zacharys-MacBook-Pro.local,127.0.0.1,3053.513752222061,1,,0.9343042594357044,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00051
52,0.06999999999999995,1695437342,True,1,7b5f2_00052,2023-09-22_19-49-02,3149.6084780693054,3149.6084780693054,46386,Zacharys-MacBook-Pro.local,127.0.0.1,3149.6084780693054,1,,0.20447596743180618,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00052
53,0.10750000000000004,1695437242,True,1,7b5f2_00053,2023-09-22_19-47-22,3017.6797251701355,3017.6797251701355,46384,Zacharys-MacBook-Pro.local,127.0.0.1,3017.6797251701355,1,,0.383737167793612,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00053
54,0.09250000000000003,1695437211,True,1,7b5f2_00054,2023-09-22_19-46-51,2976.2003693580627,2976.2003693580627,46398,Zacharys-MacBook-Pro.local,127.0.0.1,2976.2003693580627,1,,0.13248396163995602,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00054
55,0.11499999999999999,1695437529,False,1,7b5f2_00055,2023-09-22_19-52-09,3239.9782049655914,3239.9782049655914,46396,Zacharys-MacBook-Pro.local,127.0.0.1,3239.9782049655914,1,,0.26090023622582503,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00055
56,0.07999999999999996,1695437329,True,1,7b5f2_00056,2023-09-22_19-48-49,3001.0690569877625,3001.0690569877625,46395,Zacharys-MacBook-Pro.local,127.0.0.1,3001.0690569877625,1,,0.4708810051445934,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00056
57,0.07750000000000001,1695437402,True,1,7b5f2_00057,2023-09-22_19-50-02,3036.8567328453064,3036.8567328453064,46392,Zacharys-MacBook-Pro.local,127.0.0.1,3036.8567328453064,1,,0.8466876550256649,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00057
58,0.12749999999999995,1695437460,False,1,7b5f2_00058,2023-09-22_19-51-00,3030.397298812866,3030.397298812866,46385,Zacharys-MacBook-Pro.local,127.0.0.1,3030.397298812866,1,,0.3767533953091172,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00058
59,0.10750000000000004,1695437503,True,1,7b5f2_00059,2023-09-22_19-51-43,3058.0523982048035,3058.0523982048035,46372,Zacharys-MacBook-Pro.local,127.0.0.1,3058.0523982048035,1,,0.008137553412939424,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00059
60,0.08999999999999997,1695437284,True,1,7b5f2_00060,2023-09-22_19-48-04,2802.7195608615875,2802.7195608615875,46388,Zacharys-MacBook-Pro.local,127.0.0.1,2802.7195608615875,1,,0.0875952475660039,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00060
61,0.09250000000000003,1695437418,True,1,7b5f2_00061,2023-09-22_19-50-18,2927.753098011017,2927.753098011017,46393,Zacharys-MacBook-Pro.local,127.0.0.1,2927.753098011017,1,,0.7379559036427207,100,180,270,180,270,270,200,18,5,1,4,True,1.101,10,-10,-10,0.1,-0.1,0.2,-0.2,False,0,7b5f2_00061
